epoch,stage,lr,train_loss,train_mse,train_kl,val_loss,val_mse,val_kl,PLCC,SROCC,KROCC,Aggregate,time_seconds
1,1,0.0003,1.533929603440421,1.526881005508559,0.3524297787940928,3.747533839941025,3.746693569421768,0.04201326277107,0.4812,0.4667,0.3272,1.2751,90.33718681335449
1,1,0.0003,1.5178954086133412,1.509451973438263,0.42217171120324304,3.7166374206542967,3.715665704011917,0.04858792219310999,0.4901,0.4764,0.3432,1.3097,90.33401036262512
2,1,0.0003,1.1935993641614915,1.1813953523124967,0.6102007814283882,2.787827894091606,2.7867157101631164,0.05560917127877474,0.2199,0.245,0.169,0.6339,40.122801303863525
2,1,0.0003,1.2046525512422834,1.1954852495874677,0.45836515091359614,3.013145682215691,3.0110424160957336,0.10516307726502419,-0.2783,-0.3091,-0.2068,0.7943,40.243157386779785
3,1,0.0003,1.0868229525429862,1.0814056255987712,0.27086612874908106,2.2150155752897263,2.2141667306423187,0.042442290810868144,0.2975,0.2828,0.1947,0.7749,41.03236198425293
3,1,0.0003,1.1170370131731033,1.1114584792937552,0.27892676054367,2.484759184718132,2.4820928037166596,0.1333179406821728,0.0914,0.0788,0.0545,0.2247,40.98779320716858
4,1,0.0003,1.1242637055260793,1.114417364341872,0.4923169500327536,2.058123677968979,2.0577475279569626,0.018807609705254434,0.1768,0.1601,0.1101,0.4471,43.52459144592285
4,1,0.0003,1.152679830789566,1.1423013925552368,0.5189218190897789,2.2371528133749963,2.236354188621044,0.03993014087900519,0.1734,0.2053,0.1414,0.5201,43.51423978805542
5,1,0.0003,1.0680224261113576,1.0584704754608019,0.47759737220725845,1.7970142483711242,1.7961977154016495,0.04082719059661031,0.2995,0.2955,0.199,0.794,38.921329736709595
5,1,0.0003,1.100497487613133,1.0908121943473816,0.48426433354616166,1.7650543063879014,1.7632591679692269,0.08975736629217863,0.2813,0.2705,0.1853,0.7371,38.91613841056824
6,2,1.6666666666666667e-05,0.8529216489621572,0.8446646373186792,0.4128507350172315,1.6564603120088577,1.6543526276946068,0.10538478773087263,0.428,0.4208,0.2848,1.1336,268.78182888031006
6,2,1.6666666666666667e-05,0.9808380371757917,0.9708232728498323,0.5007383236927646,1.5301786258816719,1.528470578789711,0.08540239771828055,0.4702,0.5112,0.3532,1.3345,392.08202838897705
7,2,3.3333333333333335e-05,0.7339202697787967,0.7267472633293697,0.3586503341794014,1.4015938252210618,1.3996931180357932,0.09503528028726578,0.5494,0.554,0.3831,1.4866,199.0129177570343
7,2,3.3333333333333335e-05,0.7848074512822287,0.7731166277612959,0.5845411034567015,1.4354139283299445,1.434807388484478,0.030326606263406573,0.4825,0.5542,0.3768,1.4136,165.1762776374817
8,2,5e-05,0.6863187566399575,0.6806610875896045,0.2828835486301354,1.1799310937523841,1.1793102040886878,0.031044463394209743,0.6471,0.668,0.4706,1.7857,150.08389592170715
8,2,5e-05,0.6814607716032437,0.6747470655611583,0.3356853194002594,1.3064869359135627,1.3060266196727752,0.023015684308484198,0.6537,0.7244,0.5126,1.8906,158.87038445472717
9,2,5e-05,0.7229898635830198,0.7201174906321934,0.14361870336745466,1.0357935458421708,1.0352392345666885,0.02771522579714656,0.6717,0.6911,0.4804,1.8431,158.4877028465271
9,2,5e-05,0.6966591873339244,0.6944912648626737,0.10839618577488831,1.1448993325233459,1.1440121561288834,0.04435874558985233,0.6816,0.7158,0.5067,1.9041,150.73251056671143
10,2,4.993149303093891e-05,0.667075765132904,0.6651459498064859,0.09649056829512119,0.9448073625564575,0.9440068602561951,0.040025131311267614,0.7142,0.7256,0.5138,1.9535,155.89750862121582
10,2,4.993149303093891e-05,0.7126000489507403,0.7085536341582026,0.20232072765273706,1.0609903559088707,1.0598515018820762,0.05694304229691625,0.6797,0.7112,0.4987,1.8896,194.39883375167847
11,2,4.9726355242515645e-05,0.6037909029849938,0.6022993264453752,0.0745788913087121,0.8729910880327225,0.8718151643872261,0.058796152006834745,0.7453,0.7466,0.537,2.0289,209.48199558258057
11,2,4.9726355242515645e-05,0.6141915973808084,0.6126565295670714,0.07675344060574259,0.9991693511605263,0.9976306930184364,0.07693298328667879,0.6962,0.7433,0.5323,1.9718,170.0585901737213
